Team_Name,Player_IGN,Role,Origin_City,Flight_No,Arrival_Time,Hotel_Name,Room_No,Room_Type,Check_In_Status,Visa_Status,Tech_Check_Status
Team Soul,Goblin,Fragger,Mumbai,6E-554,10:30 AM,Radisson Blu,301,Twin Sharing,Checked In,Active,Pass
Team Soul,Omega,IGL,Mumbai,6E-554,10:30 AM,Radisson Blu,301,Twin Sharing,Checked In,Active,Pass
Team Soul,AkshaT,Assaulter,Mumbai,6E-554,10:30 AM,Radisson Blu,302,Twin Sharing,Checked In,Active,Pass
Team Soul,Hector,Support,Mumbai,6E-554,10:30 AM,Radisson Blu,302,Twin Sharing,Checked In,Active,Pass
Team Soul,Amit,Manager,Mumbai,6E-554,10:30 AM,Radisson Blu,303,Single,Checked In,Active,N/A
GodLike,Jonathan,Fragger,Bangalore,AI-809,02:15 PM,Radisson Blu,401,Twin Sharing,Pending,Active,Pending
GodLike,Zgod,Support,Bangalore,AI-809,02:15 PM,Radisson Blu,401,Twin Sharing,Pending,Active,Pending
GodLike,Neyoo,Assaulter,Bangalore,AI-809,02:15 PM,Radisson Blu,402,Twin Sharing,Pending,Active,Pending
GodLike,Shadow,IGL,Bangalore,AI-809,02:15 PM,Radisson Blu,402,Twin Sharing,Pending,Active,Pending
GodLike,Kronten,Manager,Bangalore,AI-809,02:15 PM,Radisson Blu,403,Single,Pending,Active,N/A
XSpark,Sc0ut,Sniper,Delhi,UK-992,09:00 AM,Novotel,501,Twin Sharing,Checked In,Active,Pass
XSpark,Aditya,Fragger,Delhi,UK-992,09:00 AM,Novotel,501,Twin Sharing,Checked In,Active,Pass
XSpark,Pukar,IGL,Delhi,UK-992,09:00 AM,Novotel,502,Twin Sharing,Checked In,Active,Pass
XSpark,Sarang,Support,Delhi,UK-992,09:00 AM,Novotel,502,Twin Sharing,Checked In,Active,Pass
XSpark,Thug,Manager,Delhi,UK-992,09:00 AM,Novotel,503,Single,Checked In,Active,N/A
Global Esports,Mavi,IGL,Punjab,SG-112,04:45 PM,Radisson Blu,601,Twin Sharing,Delayed,Active,Pending
Global Esports,Joker,Assaulter,Punjab,SG-112,04:45 PM,Radisson Blu,601,Twin Sharing,Delayed,Active,Pending
Global Esports,Beast,Fragger,Punjab,SG-112,04:45 PM,Radisson Blu,602,Twin Sharing,Delayed,Active,Pending
Global Esports,Dark,Support,Punjab,SG-112,04:45 PM,Radisson Blu,602,Twin Sharing,Delayed,Active,Pending
Global Esports,Rushindra,Manager,Punjab,SG-112,04:45 PM,Radisson Blu,603,Single,Delayed,Active,N/A
